-1.42683500E+04 6.10821800E+00 3.26245200E+00 1.51194100E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105400E+04 4.84889700E+00                   4
CO2               121286C   1O   2          G300.000   5000.000  1000.000      1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
!L12/89
 CAS# : 2597-44-6
HCO                     C   1H   1O   1     G200.000   3500.000  1000.000      1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
!TPIS79
 CAS# : 3315-37-5
CH                      C   1H   1          G200.000   3500.000  1000.000      1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00                   4
!LS/93
 CAS# : 2465-56-7
T-CH2                   C   1H   2          G200.000   3500.000  1000.000      1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
!METHYLIU0702
 ** Thermodynamic properties taken from **
 Alexander Burcat and Branko Ruscic
 Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
 <ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics>; 21 July 2008.
 mirrored at
 <http://garfield.chem.elte.hu/Burcat/burcat.html>; 21 July 2008.
 CAS# : 2229-07-4
CH3                     C   1H   3          G200.000   6000.000  1000.000      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
!L8/88
 CAS# : 50-00-0
CH2O                    C   1H   2O   1     G200.000   3500.000  1000.000      1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
!SRIC91
 CAS# : 51095-15-9
HCCO                    C   2H   1O   1     G300.000   4000.000  1000.000      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
!L1/91
 CAS# : 2122-48-7
C2H                     C   2H   1          G200.000   3500.000  1000.000      1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
!L5/90
 CAS# : 436-51-4
CH2CO                   C   2H   2O   1     G200.000   3500.000  1000.000      1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
!L1/91
 CAS# : 74-86-2
C2H2                    C   2H   2          G200.000   3500.000  1000.000      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
!LS/93
 CAS# : 2465-56-7
S-CH2                   C   1H   2          G200.000   3500.000  1000.000      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
!L1/91
 CAS# : 74-85-1
C2H4                    C   2H   4          G200.000   3500.000  1000.000      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
!L8/88
 CAS# : 67-56-1
CH3OH                   C   1H   4O   1     G200.000   3500.000  1000.000      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
!GUNL93
 CAS# : 2597-43-5
CH2OH                   C   1H   3O   1     G200.000   3500.000  1000.000      1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
!121686
 CAS# : 2143-68-2
CH3O                    C   1H   3O   1     G300.000   3000.000  1000.000      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
!g8/99
 CAS# : 74-82-8
CH4                     C   1H   4          G200.000   6000.000  1000.000      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
!PEROXYMETHT04/02
 CAS# : 2143-58-0
CH3O2                   C   1H   3O   2     G200.000   6000.000  1000.000      1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00                   4
!L2/92
 CAS# : 2669-89-8
C2H3                    C   2H   3          G200.000   3500.000  1000.000      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
!L12/92
 CAS# : 2025-56-1
C2H5                    C   2H   5          G200.000   3500.000  1000.000      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
!G3B3
 Enthalpy of formation from published articles
 =============================================
 Senosian, Klippenstein & Miller 2006
 CAS# : 6912-06-7
 DfH = 18.74 kJ/mol, Cp = 53.75 J/mol/K, S = 259.50 J/mol/K
CH2CHO                  C   2H   3O   1     G300.000   3000.000  1000.000      1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01                   4
!G3B3
 Enthalpy of formation taken from experiments
 ============================================
 CAS# : 75-07-0
 DfH = -170.70 kJ/mol, Cp = 56.05 J/mol/K, S = 263.06 J/mol/K
CH3CHO                  C   2H   4O   1     G300.000   3000.000  1000.000      1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01                   4
!L12/89
 CAS# : 2143-69-3
H2C2                    C   2H   2          G200.000   6000.000  1000.000      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
!** Thermodynamic properties taken from **
Lawrence Livermore n-Heptane Mechanism - ver 2c
"A Comprehensive Modeling Study of n-Heptane Oxidation"
Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
Combustion and Flame 114:149-177 (1998).
UCRL-WEB-204236
Review and release date: May 19, 2004.
CAS# : 2154-50-9
C2H5O                   C   2H   5O   1     G300.000   5000.000  1000.000      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
!N-L9/85
 CAS# : 2143-61-5
N-C3H7                  C   3H   7          G298.150   5000.000  1000.000      1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
!L8/88
 CAS# : 74-84-0
C2H6                    C   2H   6          G200.000   3500.000  1000.000      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
!L4/85
 CAS# : 74-98-6
C3H8                    C   3H   8          G300.000   5000.000  1000.000      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
!G3B3
 CAS# : 115-07-1
 DfH = 19.70 kJ/mol, Cp = 65.09 J/mol/K, S = 266.77 J/mol/K
C3H6                    C   3H   6          G300.000   3000.000  1000.000      1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01                   4
!G3B3
 CAS# : 2932-78-7
 DfH = 339.00 kJ/mol, Cp = 62.91 J/mol/K, S = 254.55 J/mol/K
C3H3                    C   3H   3          G300.000   3000.000  1000.000      1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01                   4
!G3B3
 CAS# : 74-99-7
 DfH = 185.40 kJ/mol, Cp = 60.88 J/mol/K, S = 247.91 J/mol/K
P-C3H4                  C   3H   4          G300.000   3000.000  1000.000      1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01                   4
!G3B3
 CAS# : 463-49-0
 DfH = 190.90 kJ/mol, Cp = 59.10 J/mol/K, S = 243.32 J/mol/K
A-C3H4                  C   3H   4          G300.000   3000.000  1000.000      1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01                   4
!G3B3
 Enthalpy of formation evaluated from isodesmic reactions
 ========================================================
 CAS# : 6067-68-1
 DfH = 271.74 kJ/mol, Cp = 65.12 J/mol/K, S = 271.24 J/mol/K
S-C3H5                  C   3H   5          G300.000   3000.000  1000.000      1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01                   4
!CAS# : 107-02-8
C2H3CHO                 C   3H   4O   1     G300.000   5000.000  1000.000      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
!G3B3
 CAS# : 1981-80-2
 DfH = 166.1 kJ/mol, Cp = 63.37 J/mol/K, S = 258.61 J/mol/K
A-C3H5                  C   3H   5          G300.000   3000.000  1000.000      1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01                   4
!g8/00
 CAS# : 12071-23-7
C2O                     C   2O   1          G200.000   6000.000  1000.000      1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
!G3B3
 Wheeler, Allen & Schaefer 2004
 CAS# : 687-97-4
 DfH = 295.00 kJ/mol, Cp = 72.70 J/mol/K, S = 278.25 J/mol/K
C4H4                    C   4H   4          G300.000   3000.000  1000.000      1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
CH3OCO                  C   2H   3O   2     G300.000   5000.000  1000.000      1
 8.96049645E-02 2.64901996E-02-1.45801232E-05 2.78768018E-09 0.00000000E+00    2
-2.08196859E+04 2.71039098E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
!G3B3
 CAS# : 624-67-9
 DfH = 126.79 kJ/mol, Cp = 63.73 J/mol/K, S = 275.12 J/mol/K
C3H2O                   C   3H   2O   1     G300.000   3000.000  1000.000      1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
!G3B3
 CAS# : 15552-77-9
 DfH = 254.55 kJ/mol, Cp = 65.05 J/mol/K, S = 273.28 J/mol/K
T-C3H5                  C   3H   5          G300.000   3000.000  1000.000      1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01                   4
!CAS# : ???
C3H5O                   C   3H   5O   1     G300.000   5000.000  1000.000      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
!G3B3
 Enthalpy of formation from published articles
 =============================================
 Wheeler, Allen & Schaefer 2004
 CAS# : 106-99-0
 DfH = 111.13 kJ/mol, Cp = 80.72 J/mol/K, S = 278.84 J/mol/K
 Hindered Rotor : J. Chem. Phys. 125, 049902 (2006); DOI:10.1063/1.2219449
C4H6                    C   4H   6          G300.000   3000.000  1000.000      1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00                   4
!G3B3
 CAS# : 86181-68-2
 DfH = 363.04 kJ/mol, Cp = 77.44 J/mol/K, S = 305.68 J/mol/K
N-C4H5                  C   4H   5          G300.000   3000.000  1000.000      1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01                   4
!G3B3
 CAS# : 108179-96-0
 DfH = 318.22 kJ/mol, Cp = 79.53 J/mol/K, S = 292.35 J/mol/K
I-C4H5                  C   4H   5          G300.000   3000.000  1000.000      1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01                   4
!** Thermodynamic properties taken from **
Lawrence Livermore Iso-Octane Mechanism - ver 2e
Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
"A Comprehensive Modeling Study of iso-Octane Oxidation"
Combustion and Flame 129:253-280 (2002).
UCRL-WEB-204236
Review and release date: May 19, 2004.
CAS# : 2025-55-0
I-C3H7                  C   3H   7          G300.000   5000.000  1000.000      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
HOCHO                   C   1H   2O   2     G300.000   5000.000  1000.000      1
 1.24573687E+00 1.67242062E-02-9.22177878E-06 1.76438220E-09 0.00000000E+00    2
-4.65097525E+04 1.81159087E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
CH3CHCO                 C   3H   4O   1     G300.000   5000.000  1000.000      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH3COCH2                C   3H   5O   1     G300.000   5000.000  1000.000      1
 4.12743010E+00 2.33730564E-02-1.10040288E-05 1.89595418E-09 0.00000000E+00    2
-7.31939257E+03 5.86552803E+00 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
C2H3CHCHO               C   4H   5O   1     G300.000   5000.000  1000.000      1
 6.57071278E+00 2.26589441E-02-1.00395106E-05 1.63880462E-09 0.00000000E+00    2
-2.89020319E+02-3.00757327E+00 1.44549897E-01 4.40495223E-02-3.63262463E-05    3
 1.57451928E-08-2.78406786E-12 1.23431520E+03 2.91294645E+01                   4
!acetoneATcTA
 CAS # 67-64-1
CH3COCH3                C   3H   6O   1     G200.000   6000.000  1000.000      1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
CH3CO                   C   2H   3O   1     G300.000   5000.000  1000.000      1
 2.01002485E+00 1.58541129E-02-7.49125231E-06 1.29725074E-09 0.00000000E+00    2
-2.92817041E+03 1.65128972E+01 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
I-C3H5CO          000000C   4H   5O   1     G300.000   5000.000  1000.000      1
 8.63232766E+00 1.91159224E-02-8.00161116E-06 1.24510072E-09 0.00000000E+00    2
-1.42477548E+03-1.85563686E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
MP2D_C4H6O2       000000C   4H   6O   2     G300.000   5000.000  1000.000      1
 5.87894841E+00 3.18268733E-02-1.49820978E-05 2.56252532E-09 0.00000000E+00    2
-4.03570172E+04 5.85170825E-03 2.05265608E+00 4.42654500E-02-2.98476063E-05    3
 1.02829815E-08-1.46723207E-12-3.94315114E+04 1.92244429E+01                   4
MP2J_C4H7O2       000000C   4H   7O   2     G300.000   5000.000  1000.000      1
 6.05545008E+00 3.53608730E-02-1.68772482E-05 2.91118868E-09 0.00000000E+00    2
-3.39727532E+04-2.28078456E+00 3.01226869E+00 4.52562271E-02-2.87009424E-05    3
 9.04524035E-09-1.16253018E-12-3.32370243E+04 1.30032094E+01                   4
MP3J_C4H7O2       000000C   4H   7O   2     G300.000   5000.000  1000.000      1
 5.25654053E+00 3.49900668E-02-1.62705790E-05 2.75813474E-09 0.00000000E+00    2
-3.01243886E+04 4.39279096E+00 4.06577480E+00 3.88324925E-02-2.08048750E-05    3
 5.06251249E-09-4.21741752E-13-2.98351498E+04 1.03803410E+01                   4
MMETHMJ_C5H7O2    000000C   5H   7O   2     G300.000   5000.000  1000.000      1
 7.88808413E+00 3.54638410E-02-1.65145625E-05 2.80348510E-09 0.00000000E+00    2
-2.00682292E+04-6.40292488E+00 3.31845142E+00 5.03804264E-02-3.44292678E-05    3
 1.21616702E-08-1.79043255E-12-1.89667805E+04 1.65319599E+01                   4
MMETHAC_C5H8O2    000000C   5H   8O   2     G300.000   5000.000  1000.000      1
 7.44668994E+00 3.89920812E-02-1.79729976E-05 3.02839868E-09 0.00000000E+00    2
-4.47685673E+04-6.66459726E+00 2.35246332E+00 5.56934032E-02-3.81321664E-05    3
 1.36196767E-08-2.03920463E-12-4.35452573E+04 1.88827111E+01                   4
MMETHPJ_C5H7O2    000000C   5H   7O   2     G300.000   5000.000  1000.000      1
 7.88808413E+00 3.54638410E-02-1.65145625E-05 2.80348510E-09 0.00000000E+00    2
-2.00682292E+04-6.40292488E+00 3.31845142E+00 5.03804264E-02-3.44292678E-05    3
 1.21616702E-08-1.79043255E-12-1.89667805E+04 1.65319599E+01                   4
N2                121286N   2               G300.000   5000.000  1000.000      1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
AR                120186Ar  1               G300.000   5000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600100E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600100E+00                   4
END
