 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              L7/88 H   2O   2          G200.000   3500.000  1000.000      1
 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77025821E+04 3.43505074E+00                   4
C                 L11/88C   1               G200.000   3500.000  1000.000      1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00                   4
CH                TPIS79C   1H   1          G200.000   3500.000  1000.000      1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00                   4
CH2               LS/93 C   1H   2          G200.000   3500.000  1000.000      1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
CH2(S)            LS/93 C   1H   2          G200.000   3500.000  1000.000      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3               L11/89C   1H   3          G200.000   3500.000  1000.000      1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00                   4
CH4               L8/88 C   1H   4          G200.000   3500.000  1000.000      1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
CO                TPIS79C   1O   1          G200.000   3500.000  1000.000      1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
CO2               L7/88 C   1O   2          G200.000   3500.000  1000.000      1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
HCO               L12/89C   1H   1O   1     G200.000   3500.000  1000.000      1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
CH2O              L8/88 C   1H   2O   1     G200.000   3500.000  1000.000      1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
CH2OH             GUNL93C   1H   3O   1     G200.000   3500.000  1000.000      1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              121686C   1H   3O   1     G300.000   3000.000  1000.000      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH3OH             L8/88 C   1H   4O   1     G200.000   3500.000  1000.000      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2H               L1/91 C   2H   1          G200.000   3500.000  1000.000      1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
C2H2              L1/91 C   2H   2          G200.000   3500.000  1000.000      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H3              L2/92 C   2H   3          G200.000   3500.000  1000.000      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              L1/91 C   2H   4          G200.000   3500.000  1000.000      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              L12/92C   2H   5          G200.000   3500.000  1000.000      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              L8/88 C   2H   6          G200.000   3500.000  1000.000      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
HCCO              SRIC91C   2H   1O   1     G300.000   4000.000  1000.000      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
CH2CO             L5/90 C   2H   2O   1     G200.000   3500.000  1000.000      1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCOH             SRI91 C   2H   2O   1     G300.000   5000.000  1000.000      1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
N                 L6/88 N   1               G200.000   6000.000  1000.000      1
 2.41594290E+00 1.74890650E-04-1.19023690E-07 3.02262450E-11-2.03609820E-15    2
 5.61337730E+04 4.64960960E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.61046370E+04 4.19390870E+00                   4
NH                And94 H   1N   1          G200.000   6000.000  1000.000      1
 2.78369280E+00 1.32984300E-03-4.24780470E-07 7.83485010E-11-5.50444700E-15    2
 4.21208480E+04 5.74077990E+00 3.49290850E+00 3.11791980E-04-1.48904840E-06    3
 2.48164420E-09-1.03569670E-12 4.18806290E+04 1.84832780E+00                   4
NH2               And89 H   2N   1          G200.000   6000.000  1000.000      1
 2.83474210E+00 3.20730820E-03-9.33908040E-07 1.37029530E-10-7.92061440E-15    2
 2.21719570E+04 6.52041630E+00 4.20400290E+00-2.10613850E-03 7.10683480E-06    3
-5.61151970E-09 1.64407170E-12 2.18859100E+04-1.41842480E-01                   4
NH3               J6/77 H   3N   1          G200.000   6000.000  1000.000      1
 2.63445210E+00 5.66625600E-03-1.72786760E-06 2.38671610E-10-1.25787860E-14    2
-6.54469580E+03 6.56629280E+00 4.28602740E+00-4.66052300E-03 2.17185130E-05    3
-2.28088870E-08 8.26380460E-12-6.74172850E+03-6.25372770E-01                   4
NNH               T07/93H   1N   2          G200.000   6000.000  1000.000      1
 3.76675440E+00 2.89150820E-03-1.04166200E-06 1.68425940E-10-1.00918960E-14    2
 2.86506970E+04 4.47050670E+00 4.34469270E+00-4.84970720E-03 2.00594590E-05    3
-2.17264640E-08 7.94695390E-12 2.87919730E+04 2.97794100E+00                   4
NO                RUS78 N   1O   1          G200.000   6000.000  1000.000      1
 3.26060560E+00 1.19110430E-03-4.29170480E-07 6.94576690E-11-4.03360990E-15    2
 9.92097460E+03 6.36930270E+00 4.21847630E+00-4.63897600E-03 1.10410220E-05    3
-9.33613540E-09 2.80357700E-12 9.84462300E+03 2.28084640E+00                   4
NO2               L7/88 N   1O   2          G200.000   6000.000  1000.000      1
 4.88475420E+00 2.17239560E-03-8.28069060E-07 1.57475100E-10-1.05108950E-14    2
 2.31649830E+03-1.17416950E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3
-2.04754260E-08 7.83505640E-12 2.89661790E+03 6.31199170E+00                   4
N2O               L7/88 N   2O   1          G200.000   6000.000  1000.000      1
 4.82307290E+00 2.62702510E-03-9.58508740E-07 1.60007120E-10-9.77523030E-15    2
 8.07340480E+03-2.20172070E+00 2.25715020E+00 1.13047280E-02-1.36713190E-05    3
 9.68198060E-09-2.93071820E-12 8.74177440E+03 1.07579920E+01                   4
HNO               And93 H   1N   1O   1     G200.000   6000.000  1000.000      1
 2.97925090E+00 3.49440590E-03-7.85497780E-07 5.74795940E-11-1.93359160E-16    2
 1.17505820E+04 8.60637280E+00 4.53349160E+00-5.66961710E-03 1.84732070E-05    3
-1.71370940E-08 5.54545730E-12 1.15482970E+04 1.74984170E+00                   4
CN                HBH92 C   1N   1          G200.000   6000.000  1000.000      1
 3.74598050E+00 4.34507750E-05 2.97059840E-07-6.86518060E-11 4.41341730E-15    2
 5.15361880E+04 2.78676010E+00 3.61293510E+00-9.55513270E-04 2.14429770E-06    3
-3.15163230E-10-4.64303560E-13 5.17083400E+04 3.98049950E+00                   4
HCN               GRI/98C   1H   1N   1     G200.000   6000.000  1000.000      1
 3.80223920E+00 3.14642280E-03-1.06321850E-06 1.66197570E-10-9.79975700E-15    2
 1.44072920E+04 1.57546010E+00 2.25898860E+00 1.00511700E-02-1.33517630E-05    3
 1.00923490E-08-3.00890280E-12 1.47126330E+04 8.91644190E+00                   4
H2CN              41687 C   1H   2N   1     G300.000   4000.000  1000.000      1
 5.20970300E+00 2.96929110E-03-2.85558910E-07-1.63555000E-10 3.04325890E-14    2
 2.76771090E+04-4.44447800E+00 2.85166100E+00 5.69523310E-03 1.07114000E-06    3
-1.62261200E-09-2.35110810E-13 2.86378200E+04 8.99275110E+00                   4
HCNN              SRI/94C   1H   1N   2     G300.000   5000.000  1000.000      1
 5.89463620E+00 3.98959590E-03-1.59823800E-06 2.92493950E-10-2.00946860E-14    2
 5.34529410E+04-5.10305020E+00 2.52431940E+00 1.59606190E-02-1.88163540E-05    3
 1.21255400E-08-3.23573780E-12 5.42619840E+04 1.16758700E+01                   4
HCNO              BDEA94C   1H   1N   1O   1G300.000   5000.000  1382.000      1
 6.59860456E+00 3.02778626E-03-1.07704346E-06 1.71666528E-10-1.01439391E-14    2
 1.79661339E+04-1.03306599E+01 2.64727989E+00 1.27505342E-02-1.04794236E-05    3
 4.41432836E-09-7.57521466E-13 1.92990252E+04 1.07332972E+01                   4
HOCN              BDEA94C   1H   1N   1O   1G300.000   5000.000  1368.000      1
 5.89784885E+00 3.16789393E-03-1.11801064E-06 1.77243144E-10-1.04339177E-14    2
-3.70653331E+03-6.18167825E+00 3.78604952E+00 6.88667922E-03-3.21487864E-06    3
 5.17195767E-10 1.19360788E-14-2.82698400E+03 5.63292162E+00                   4
HNCO              BDEA94C   1H   1N   1O   1G300.000   5000.000  1478.000      1
 6.22395134E+00 3.17864004E-03-1.09378755E-06 1.70735163E-10-9.95021955E-15    2
-1.66599344E+04-8.38224741E+00 3.63096317E+00 7.30282357E-03-2.28050003E-06    3
-6.61271298E-10 3.62235752E-13-1.55873636E+04 6.19457727E+00                   4
NCO               EA93  C   1N   1O   1     G200.000   6000.000  1000.000      1
 5.15218450E+00 2.30517610E-03-8.80331530E-07 1.47890980E-10-9.09779960E-15    2
 1.40041230E+04-2.54426600E+00 2.82693080E+00 8.80516880E-03-8.38661340E-06    3
 4.80169640E-09-1.33135950E-12 1.46824770E+04 9.55046460E+00                   4
AR                120186Ar  1               G300.000   5000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600000E+00                   4
C3H7              L9/84 C   3H   7          G300.000   5000.000  1000.000      1
 7.70269870E+00 1.60442030E-02-5.28332200E-06 7.62985900E-10-3.93922840E-14    2
 8.29843360E+03-1.54801800E+01 1.05155180E+00 2.59919800E-02 2.38005400E-06    3
-1.96095690E-08 9.37324700E-12 1.06318630E+04 2.11225590E+01                   4
C3H8              L4/85 C   3H   8          G300.000   5000.000  1000.000      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
CH2CHO            SAND86C   2H   3O   1     G300.000   5000.000  1000.000      1
 5.97567000E+00 8.13059100E-03-2.74362400E-06 4.07030400E-10-2.17601700E-14    2
 4.90321800E+02-5.04525100E+00 3.40906200E+00 1.07385740E-02 1.89149200E-06    3
-7.15858300E-09 2.86738500E-12 1.52147660E+03 9.55829000E+00                   4
CH3CHO            L8/88 C   2H   4O   1     G200.000   6000.000  1000.000      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
N2                121286N   2               G300.000   5000.000  1000.000      1
 2.92664000E+00 1.48797680E-03-5.68476000E-07 1.00970380E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824040E-03-3.96322200E-06    3
 5.64151500E-09-2.44485400E-12-1.02089990E+03 3.95037200E+00                   4
END

