DM Object: mappingMesh 1 MPI process
  type: plex
mappingMesh in 2 dimensions:
[0]: 62 ----> 4
[0]: 63 ----> 8
[0]: 64 ----> 12
[0]: 65 ----> 0
[0]: 65 ----> 1
[0]: 66 ----> 4
[0]: 66 ----> 5
[0]: 67 ----> 8
[0]: 67 ----> 9
[0]: 68 ----> 12
[0]: 68 ----> 13
[0]: 69 ----> 1
[0]: 69 ----> 2
[0]: 70 ----> 5
[0]: 70 ----> 6
[0]: 71 ----> 9
[0]: 71 ----> 10
[0]: 72 ----> 13
[0]: 72 ----> 14
[0]: 73 ----> 2
[0]: 73 ----> 3
[0]: 74 ----> 6
[0]: 74 ----> 7
[0]: 75 ----> 10
[0]: 75 ----> 11
[0]: 76 ----> 14
[0]: 76 ----> 15
[0]: 77 ----> 3
[0]: 78 ----> 7
[0]: 79 ----> 11
[0]: 80 ----> 15
Cones:
[0] Max cone size: 4
[0]: 0 <---- 41 (0)
[0]: 0 <---- 65 (0)
[0]: 0 <---- 45 (-1)
[0]: 0 <---- 61 (-1)
[0]: 1 <---- 42 (0)
[0]: 1 <---- 69 (0)
[0]: 1 <---- 46 (-1)
[0]: 1 <---- 65 (-1)
[0]: 2 <---- 43 (0)
[0]: 2 <---- 73 (0)
[0]: 2 <---- 47 (-1)
[0]: 2 <---- 69 (-1)
[0]: 3 <---- 44 (0)
[0]: 3 <---- 77 (0)
[0]: 3 <---- 48 (-1)
[0]: 3 <---- 73 (-1)
[0]: 4 <---- 45 (0)
[0]: 4 <---- 66 (0)
[0]: 4 <---- 49 (-1)
[0]: 4 <---- 62 (-1)
[0]: 5 <---- 46 (0)
[0]: 5 <---- 70 (0)
[0]: 5 <---- 50 (-1)
[0]: 5 <---- 66 (-1)
[0]: 6 <---- 47 (0)
[0]: 6 <---- 74 (0)
[0]: 6 <---- 51 (-1)
[0]: 6 <---- 70 (-1)
[0]: 7 <---- 48 (0)
[0]: 7 <---- 78 (0)
[0]: 7 <---- 52 (-1)
[0]: 7 <---- 74 (-1)
[0]: 8 <---- 49 (0)
[0]: 8 <---- 67 (0)
[0]: 8 <---- 53 (-1)
[0]: 8 <---- 63 (-1)
[0]: 9 <---- 50 (0)
[0]: 9 <---- 71 (0)
[0]: 9 <---- 54 (-1)
[0]: 9 <---- 67 (-1)
[0]: 10 <---- 51 (0)
[0]: 10 <---- 75 (0)
[0]: 10 <---- 55 (-1)
[0]: 10 <---- 71 (-1)
[0]: 11 <---- 52 (0)
[0]: 11 <---- 79 (0)
[0]: 11 <---- 56 (-1)
[0]: 11 <---- 75 (-1)
[0]: 12 <---- 53 (0)
[0]: 12 <---- 68 (0)
[0]: 12 <---- 57 (-1)
[0]: 12 <---- 64 (-1)
[0]: 13 <---- 54 (0)
[0]: 13 <---- 72 (0)
[0]: 13 <---- 58 (-1)
[0]: 13 <---- 68 (-1)
[0]: 14 <---- 55 (0)
[0]: 14 <---- 76 (0)
[0]: 14 <---- 59 (-1)
[0]: 14 <---- 72 (-1)
[0]: 15 <---- 56 (0)
[0]: 15 <---- 80 (0)
[0]: 15 <---- 60 (-1)
[0]: 15 <---- 76 (-1)
[0]: 41 <---- 16 (0)
[0]: 41 <---- 17 (0)
[0]: 42 <---- 17 (0)
[0]: 42 <---- 18 (0)
[0]: 43 <---- 18 (0)
[0]: 43 <---- 19 (0)
[0]: 44 <---- 19 (0)
[0]: 44 <---- 20 (0)
[0]: 45 <---- 21 (0)
[0]: 45 <---- 22 (0)
[0]: 46 <---- 22 (0)
[0]: 46 <---- 23 (0)
[0]: 47 <---- 23 (0)
[0]: 47 <---- 24 (0)
[0]: 48 <---- 24 (0)
[0]: 48 <---- 25 (0)
[0]: 49 <---- 26 (0)
[0]: 49 <---- 27 (0)
[0]: 50 <---- 27 (0)
[0]: 50 <---- 28 (0)
[0]: 51 <---- 28 (0)
[0]: 51 <---- 29 (0)
[0]: 52 <---- 29 (0)
[0]: 52 <---- 30 (0)
[0]: 53 <---- 31 (0)
[0]: 53 <---- 32 (0)
[0]: 54 <---- 32 (0)
[0]: 54 <---- 33 (0)
[0]: 55 <---- 33 (0)
[0]: 55 <---- 34 (0)
[0]: 56 <---- 34 (0)
[0]: 56 <---- 35 (0)
[0]: 57 <---- 36 (0)
[0]: 57 <---- 37 (0)
[0]: 58 <---- 37 (0)
[0]: 58 <---- 38 (0)
[0]: 59 <---- 38 (0)
[0]: 59 <---- 39 (0)
[0]: 60 <---- 39 (0)
[0]: 60 <---- 40 (0)
[0]: 61 <---- 16 (0)
[0]: 61 <---- 21 (0)
[0]: 62 <---- 21 (0)
[0]: 62 <---- 26 (0)
[0]: 63 <---- 26 (0)
[0]: 63 <---- 31 (0)
[0]: 64 <---- 31 (0)
[0]: 64 <---- 36 (0)
[0]: 65 <---- 17 (0)
[0]: 65 <---- 22 (0)
[0]: 66 <---- 22 (0)
[0]: 66 <---- 27 (0)
[0]: 67 <---- 27 (0)
[0]: 67 <---- 32 (0)
[0]: 68 <---- 32 (0)
[0]: 68 <---- 37 (0)
[0]: 69 <---- 18 (0)
[0]: 69 <---- 23 (0)
[0]: 70 <---- 23 (0)
[0]: 70 <---- 28 (0)
[0]: 71 <---- 28 (0)
[0]: 71 <---- 33 (0)
[0]: 72 <---- 33 (0)
[0]: 72 <---- 38 (0)
[0]: 73 <---- 19 (0)
[0]: 73 <---- 24 (0)
[0]: 74 <---- 24 (0)
[0]: 74 <---- 29 (0)
[0]: 75 <---- 29 (0)
[0]: 75 <---- 34 (0)
[0]: 76 <---- 34 (0)
[0]: 76 <---- 39 (0)
[0]: 77 <---- 20 (0)
[0]: 77 <---- 25 (0)
[0]: 78 <---- 25 (0)
[0]: 78 <---- 30 (0)
[0]: 79 <---- 30 (0)
[0]: 79 <---- 35 (0)
[0]: 80 <---- 35 (0)
[0]: 80 <---- 40 (0)
coordinates with 1 fields
  field 0 with 2 components
Process 0:
  (  16) dof  2 offset   0 0. 0.
  (  17) dof  2 offset   2 0.5 0.
  (  18) dof  2 offset   4 1. 0.
  (  19) dof  2 offset   6 1.5 0.
  (  20) dof  2 offset   8 2. 0.
  (  21) dof  2 offset  10 0. 0.75
  (  22) dof  2 offset  12 0.5 0.75
  (  23) dof  2 offset  14 1. 0.75
  (  24) dof  2 offset  16 1.5 0.75
  (  25) dof  2 offset  18 2. 0.75
  (  26) dof  2 offset  20 0. 1.5
  (  27) dof  2 offset  22 0.5 1.5
  (  28) dof  2 offset  24 1. 1.5
  (  29) dof  2 offset  26 1.5 1.5
  (  30) dof  2 offset  28 2. 1.5
  (  31) dof  2 offset  30 0. 2.25
  (  32) dof  2 offset  32 0.5 2.25
  (  33) dof  2 offset  34 1. 2.25
  (  34) dof  2 offset  36 1.5 2.25
  (  35) dof  2 offset  38 2. 2.25
  (  36) dof  2 offset  40 0. 3.
  (  37) dof  2 offset  42 0.5 3.
  (  38) dof  2 offset  44 1. 3.
  (  39) dof  2 offset  46 1.5 3.
  (  40) dof  2 offset  48 2. 3.
Labels:
Label 'marker':
[0]: 16 (4)
[0]: 21 (4)
[0]: 26 (4)
[0]: 31 (4)
[0]: 36 (4)
[0]: 61 (4)
[0]: 62 (4)
[0]: 63 (4)
[0]: 64 (4)
[0]: 20 (2)
[0]: 25 (2)
[0]: 30 (2)
[0]: 35 (2)
[0]: 40 (2)
[0]: 77 (2)
[0]: 78 (2)
[0]: 79 (2)
[0]: 80 (2)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 36 (3)
[0]: 37 (3)
[0]: 38 (3)
[0]: 39 (3)
[0]: 40 (3)
[0]: 57 (3)
[0]: 58 (3)
[0]: 59 (3)
[0]: 60 (3)
Label 'Face Sets':
[0]: 61 (4)
[0]: 62 (4)
[0]: 63 (4)
[0]: 64 (4)
[0]: 77 (2)
[0]: 78 (2)
[0]: 79 (2)
[0]: 80 (2)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 57 (3)
[0]: 58 (3)
[0]: 59 (3)
[0]: 60 (3)
Label 'celltype':
[0]: 0 (4)
[0]: 1 (4)
[0]: 2 (4)
[0]: 3 (4)
[0]: 4 (4)
[0]: 5 (4)
[0]: 6 (4)
[0]: 7 (4)
[0]: 8 (4)
[0]: 9 (4)
[0]: 10 (4)
[0]: 11 (4)
[0]: 12 (4)
[0]: 13 (4)
[0]: 14 (4)
[0]: 15 (4)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 26 (0)
[0]: 27 (0)
[0]: 28 (0)
[0]: 29 (0)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 39 (0)
[0]: 40 (0)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 54 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 63 (1)
[0]: 64 (1)
[0]: 65 (1)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 74 (1)
[0]: 75 (1)
[0]: 76 (1)
[0]: 77 (1)
[0]: 78 (1)
[0]: 79 (1)
[0]: 80 (1)
ResultFiles:
dm.h5
